  [4;36;1mSQL (0.000058)[0m   [0;1mSET NAMES 'utf8'[0m
Rendering /salespeople/show.html.erb
  [4;36;1mSQL (0.000031)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000051)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000022)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000024)[0m   [0mBEGIN[0m
  [4;36;1mAssignment Columns (0.000579)[0m   [0;1mSHOW FIELDS FROM `assignments`[0m
  [4;35;1mSQL (0.000125)[0m   [0mSELECT `salesperson_id` FROM `assignments` WHERE (`assignments`.salesperson_id IS NULL AND `assignments`.branch_id IS NULL) [0m
  [4;36;1mSQL (0.000035)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000031)[0m   [0mBEGIN[0m


Processing BranchesController#destroy (for 0.0.0.0 at 2008-06-07 11:55:54) [DELETE]
  Session ID: 
  Parameters: {"action"=>"destroy", "id"=>"1", "controller"=>"branches"}
Redirected to http://test.host/branches
Completed in 0.00306 (326 reqs/sec) | DB: 0.00090 (29%) | 302 Found [http://test.host/branches/1]
  [4;36;1mSQL (0.000038)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing BranchesController#destroy (for 0.0.0.0 at 2008-06-07 11:55:54) [DELETE]
  Session ID: 
  Parameters: {"action"=>"destroy", "id"=>"1", "controller"=>"branches"}
Redirected to http://test.host/branches
Completed in 0.00045 (2236 reqs/sec) | DB: 0.00006 (12%) | 302 Found [http://test.host/branches/1]
  [4;36;1mSQL (0.000026)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing BranchesController#destroy (for 0.0.0.0 at 2008-06-07 11:55:54) [DELETE]
  Session ID: 
  Parameters: {"action"=>"destroy", "id"=>"1", "controller"=>"branches"}
Redirected to http://test.host/branches
Completed in 0.00046 (2183 reqs/sec) | DB: 0.00005 (10%) | 302 Found [http://test.host/branches/1]
  [4;36;1mSQL (0.000026)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000028)[0m   [0mBEGIN[0m


Processing BranchesController#update (for 0.0.0.0 at 2008-06-07 11:55:54) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"branches"}
Rendering template within layouts/application
Rendering branches/edit
Completed in 0.00085 (1172 reqs/sec) | Rendering: 0.00032 (37%) | DB: 0.00005 (6%) | 200 OK [http://test.host/branches/1]
  [4;36;1mSQL (0.000032)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000028)[0m   [0mBEGIN[0m


Processing BranchesController#update (for 0.0.0.0 at 2008-06-07 11:55:54) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"branches"}
Redirected to http://test.host/branches/1
Completed in 0.00073 (1364 reqs/sec) | DB: 0.00006 (8%) | 302 Found [http://test.host/branches/1]
  [4;36;1mSQL (0.000043)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing BranchesController#update (for 0.0.0.0 at 2008-06-07 11:55:54) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"branches"}
Redirected to http://test.host/branches/1
Completed in 0.00063 (1584 reqs/sec) | DB: 0.00006 (9%) | 302 Found [http://test.host/branches/1]
  [4;36;1mSQL (0.000027)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m


Processing BranchesController#update (for 0.0.0.0 at 2008-06-07 11:55:54) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"branches"}
Redirected to http://test.host/branches/1
Completed in 0.00064 (1560 reqs/sec) | DB: 0.00005 (7%) | 302 Found [http://test.host/branches/1]
  [4;36;1mSQL (0.000027)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing BranchesController#update (for 0.0.0.0 at 2008-06-07 11:55:54) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"branches"}
Redirected to http://test.host/branches/1
Completed in 0.00064 (1559 reqs/sec) | DB: 0.00005 (7%) | 302 Found [http://test.host/branches/1]
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000032)[0m   [0mBEGIN[0m


Processing BranchesController#create (for 0.0.0.0 at 2008-06-07 11:55:54) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "branch"=>{}, "controller"=>"branches"}
Rendering template within layouts/application
Rendering branches/new
Completed in 0.00072 (1381 reqs/sec) | Rendering: 0.00023 (31%) | DB: 0.00006 (8%) | 200 OK [http://test.host/branches?]
  [4;36;1mSQL (0.000032)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000027)[0m   [0mBEGIN[0m


Processing BranchesController#create (for 0.0.0.0 at 2008-06-07 11:55:54) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "branch"=>{}, "controller"=>"branches"}
Redirected to http://test.host/branches/1
Completed in 0.00160 (624 reqs/sec) | DB: 0.00006 (3%) | 302 Found [http://test.host/branches?]
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing BranchesController#create (for 0.0.0.0 at 2008-06-07 11:55:54) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "branch"=>{}, "controller"=>"branches"}
Redirected to http://test.host/branches/1
Completed in 0.00063 (1577 reqs/sec) | DB: 0.00005 (7%) | 302 Found [http://test.host/branches?]
  [4;36;1mSQL (0.000025)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000035)[0m   [0mBEGIN[0m


Processing BranchesController#edit (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"edit", "id"=>"1", "controller"=>"branches"}
Rendering template within layouts/application
Rendering branches/edit
Completed in 0.00053 (1875 reqs/sec) | Rendering: 0.00024 (44%) | DB: 0.00006 (11%) | 200 OK [http://test.host/branches/1/edit]
  [4;36;1mSQL (0.000031)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing BranchesController#edit (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"edit", "id"=>"1", "controller"=>"branches"}
Rendering template within layouts/application
Rendering branches/edit
Completed in 0.00047 (2118 reqs/sec) | Rendering: 0.00022 (46%) | DB: 0.00005 (10%) | 200 OK [http://test.host/branches/1/edit]
  [4;36;1mSQL (0.000032)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing BranchesController#edit (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"edit", "id"=>"1", "controller"=>"branches"}
Rendering template within layouts/application
Rendering branches/edit
Completed in 0.00048 (2083 reqs/sec) | Rendering: 0.00022 (46%) | DB: 0.00005 (10%) | 200 OK [http://test.host/branches/1/edit]
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing BranchesController#edit (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"edit", "id"=>"1", "controller"=>"branches"}
Rendering template within layouts/application
Rendering branches/edit
Completed in 0.00046 (2154 reqs/sec) | Rendering: 0.00021 (45%) | DB: 0.00005 (10%) | 200 OK [http://test.host/branches/1/edit]
  [4;36;1mSQL (0.000026)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000028)[0m   [0mBEGIN[0m


Processing BranchesController#new (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"branches"}
Rendering template within layouts/application
Rendering branches/new
Completed in 0.00067 (1492 reqs/sec) | Rendering: 0.00022 (32%) | DB: 0.00005 (8%) | 200 OK [http://test.host/branches/new]
  [4;36;1mSQL (0.000030)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing BranchesController#new (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"branches"}
Rendering template within layouts/application
Rendering branches/new
Completed in 0.00064 (1567 reqs/sec) | Rendering: 0.00020 (31%) | DB: 0.00005 (7%) | 200 OK [http://test.host/branches/new]
  [4;36;1mSQL (0.000027)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m


Processing BranchesController#new (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"branches"}
Rendering template within layouts/application
Rendering branches/new
Completed in 0.00065 (1547 reqs/sec) | Rendering: 0.00021 (32%) | DB: 0.00005 (7%) | 200 OK [http://test.host/branches/new]
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing BranchesController#new (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"branches"}
Rendering template within layouts/application
Rendering branches/new
Completed in 0.00063 (1582 reqs/sec) | Rendering: 0.00021 (32%) | DB: 0.00005 (7%) | 200 OK [http://test.host/branches/new]
  [4;36;1mSQL (0.000025)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m


Processing BranchesController#new (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"branches"}
Rendering template within layouts/application
Rendering branches/new
Completed in 0.00062 (1600 reqs/sec) | Rendering: 0.00020 (32%) | DB: 0.00004 (7%) | 200 OK [http://test.host/branches/new]
  [4;36;1mSQL (0.000025)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000028)[0m   [0mBEGIN[0m


Processing BranchesController#show (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"branches"}
  [4;36;1mSalesperson Load (0.000224)[0m   [0;1mselect s.* from salespeople s where s.id not in ( select a.salesperson_id from assignments a where a.branch_id = 1542 ) order by s.name[0m
Completed in 0.00108 (930 reqs/sec) | Rendering: 0.00019 (17%) | DB: 0.00028 (25%) | 200 OK [http://test.host/branches/1]
  [4;35;1mSQL (0.000045)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000021)[0m   [0;1mBEGIN[0m


Processing BranchesController#show (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"branches"}
  [4;35;1mSalesperson Load (0.000148)[0m   [0mselect s.* from salespeople s where s.id not in ( select a.salesperson_id from assignments a where a.branch_id = 1544 ) order by s.name[0m
Completed in 0.00097 (1026 reqs/sec) | Rendering: 0.00018 (18%) | DB: 0.00021 (21%) | 200 OK [http://test.host/branches/1]
  [4;36;1mSQL (0.000038)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000022)[0m   [0mBEGIN[0m


Processing BranchesController#show (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"branches"}
  [4;36;1mSalesperson Load (0.000136)[0m   [0;1mselect s.* from salespeople s where s.id not in ( select a.salesperson_id from assignments a where a.branch_id = 1546 ) order by s.name[0m
Completed in 0.00095 (1048 reqs/sec) | Rendering: 0.00018 (18%) | DB: 0.00020 (20%) | 200 OK [http://test.host/branches/1]
  [4;35;1mSQL (0.000038)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000028)[0m   [0;1mBEGIN[0m


Processing BranchesController#show (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"branches"}
  [4;35;1mSalesperson Load (0.000208)[0m   [0mselect s.* from salespeople s where s.id not in ( select a.salesperson_id from assignments a where a.branch_id = 1548 ) order by s.name[0m
Rendering template within layouts/application
Rendering branches/show
Completed in 0.00106 (943 reqs/sec) | Rendering: 0.00022 (21%) | DB: 0.00027 (25%) | 200 OK [http://test.host/branches/1]
  [4;36;1mSQL (0.000037)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing BranchesController#show (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"branches"}
  [4;36;1mSalesperson Load (0.000144)[0m   [0;1mselect s.* from salespeople s where s.id not in ( select a.salesperson_id from assignments a where a.branch_id = 1550 ) order by s.name[0m
Rendering template within layouts/application
Rendering branches/show
Completed in 0.00097 (1034 reqs/sec) | Rendering: 0.00021 (22%) | DB: 0.00020 (20%) | 200 OK [http://test.host/branches/1]
  [4;35;1mSQL (0.000040)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000021)[0m   [0;1mBEGIN[0m


Processing BranchesController#show (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"branches"}
  [4;35;1mSalesperson Load (0.000166)[0m   [0mselect s.* from salespeople s where s.id not in ( select a.salesperson_id from assignments a where a.branch_id = 1552 ) order by s.name[0m
Rendering template within layouts/application
Rendering branches/show
Completed in 0.00098 (1015 reqs/sec) | Rendering: 0.00022 (22%) | DB: 0.00023 (23%) | 200 OK [http://test.host/branches/1]
  [4;36;1mSQL (0.000038)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing BranchesController#show (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"branches"}
  [4;36;1mSalesperson Load (0.000138)[0m   [0;1mselect s.* from salespeople s where s.id not in ( select a.salesperson_id from assignments a where a.branch_id = 1554 ) order by s.name[0m
Rendering template within layouts/application
Rendering branches/show
Completed in 0.00093 (1070 reqs/sec) | Rendering: 0.00021 (22%) | DB: 0.00020 (21%) | 200 OK [http://test.host/branches/1]
  [4;35;1mSQL (0.000035)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000030)[0m   [0;1mBEGIN[0m


Processing BranchesController#index (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"branches"}
Completed in 0.00071 (1416 reqs/sec) | Rendering: 0.00020 (28%) | DB: 0.00006 (9%) | 200 OK [http://test.host/branches]
  [4;35;1mSQL (0.000045)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000021)[0m   [0;1mBEGIN[0m


Processing BranchesController#index (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"branches"}
Completed in 0.00069 (1457 reqs/sec) | Rendering: 0.00017 (25%) | DB: 0.00007 (9%) | 200 OK [http://test.host/branches]
  [4;35;1mSQL (0.000030)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000021)[0m   [0;1mBEGIN[0m


Processing BranchesController#index (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"branches"}
Completed in 0.00065 (1540 reqs/sec) | Rendering: 0.00017 (26%) | DB: 0.00005 (7%) | 200 OK [http://test.host/branches]
  [4;35;1mSQL (0.000026)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000025)[0m   [0;1mBEGIN[0m


Processing BranchesController#index (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"branches"}
Rendering template within layouts/application
Rendering branches/index
Completed in 0.00071 (1404 reqs/sec) | Rendering: 0.00024 (33%) | DB: 0.00005 (7%) | 200 OK [http://test.host/branches]
  [4;35;1mSQL (0.000034)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000019)[0m   [0;1mBEGIN[0m


Processing BranchesController#index (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"branches"}
Rendering template within layouts/application
Rendering branches/index
Completed in 0.01421 (70 reqs/sec) | Rendering: 0.00031 (2%) | DB: 0.00005 (0%) | 200 OK [http://test.host/branches]
  [4;35;1mSQL (0.000069)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000035)[0m   [0;1mBEGIN[0m


Processing BranchesController#index (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"branches"}
Rendering template within layouts/application
Rendering branches/index
Completed in 0.00128 (783 reqs/sec) | Rendering: 0.00025 (19%) | DB: 0.00010 (8%) | 200 OK [http://test.host/branches]
  [4;35;1mSQL (0.000050)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000040)[0m   [0;1mBEGIN[0m


Processing BranchesController#index (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"branches"}
Rendering template within layouts/application
Rendering branches/index
Completed in 0.00076 (1321 reqs/sec) | Rendering: 0.00024 (31%) | DB: 0.00009 (11%) | 200 OK [http://test.host/branches]
  [4;35;1mSQL (0.000045)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000043)[0m   [0;1mBEGIN[0m


Processing SalespeopleController#destroy (for 0.0.0.0 at 2008-06-07 11:55:54) [DELETE]
  Session ID: 
  Parameters: {"action"=>"destroy", "id"=>"1", "controller"=>"salespeople"}
Redirected to http://test.host/salespeople
Completed in 0.00346 (289 reqs/sec) | DB: 0.00009 (2%) | 302 Found [http://test.host/salespeople/1]
  [4;35;1mSQL (0.000049)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000021)[0m   [0;1mBEGIN[0m


Processing SalespeopleController#destroy (for 0.0.0.0 at 2008-06-07 11:55:54) [DELETE]
  Session ID: 
  Parameters: {"action"=>"destroy", "id"=>"1", "controller"=>"salespeople"}
Redirected to http://test.host/salespeople
Completed in 0.00052 (1923 reqs/sec) | DB: 0.00007 (13%) | 302 Found [http://test.host/salespeople/1]
  [4;35;1mSQL (0.000105)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000028)[0m   [0;1mBEGIN[0m


Processing SalespeopleController#destroy (for 0.0.0.0 at 2008-06-07 11:55:54) [DELETE]
  Session ID: 
  Parameters: {"action"=>"destroy", "id"=>"1", "controller"=>"salespeople"}
Redirected to http://test.host/salespeople
Completed in 0.00050 (2003 reqs/sec) | DB: 0.00013 (26%) | 302 Found [http://test.host/salespeople/1]
  [4;35;1mSQL (0.000039)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000039)[0m   [0;1mBEGIN[0m


Processing SalespeopleController#update (for 0.0.0.0 at 2008-06-07 11:55:54) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"salespeople"}
Rendering template within layouts/application
Rendering salespeople/edit
Completed in 0.00089 (1123 reqs/sec) | Rendering: 0.00034 (38%) | DB: 0.00008 (8%) | 200 OK [http://test.host/salespeople/1]
  [4;35;1mSQL (0.000034)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000042)[0m   [0;1mBEGIN[0m


Processing SalespeopleController#update (for 0.0.0.0 at 2008-06-07 11:55:54) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"salespeople"}
Redirected to http://test.host/salespeople
Completed in 0.00050 (1980 reqs/sec) | DB: 0.00008 (15%) | 302 Found [http://test.host/salespeople/1]
  [4;35;1mSQL (0.000041)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000021)[0m   [0;1mBEGIN[0m


Processing SalespeopleController#update (for 0.0.0.0 at 2008-06-07 11:55:54) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"salespeople"}
Redirected to http://test.host/salespeople
Completed in 0.00047 (2109 reqs/sec) | DB: 0.00006 (13%) | 302 Found [http://test.host/salespeople/1]
  [4;35;1mSQL (0.000030)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000021)[0m   [0;1mBEGIN[0m


Processing SalespeopleController#update (for 0.0.0.0 at 2008-06-07 11:55:54) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"salespeople"}
Redirected to http://test.host/salespeople
Completed in 0.00047 (2128 reqs/sec) | DB: 0.00005 (10%) | 302 Found [http://test.host/salespeople/1]
  [4;35;1mSQL (0.000035)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000022)[0m   [0;1mBEGIN[0m


Processing SalespeopleController#update (for 0.0.0.0 at 2008-06-07 11:55:54) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"salespeople"}
Redirected to http://test.host/salespeople
Completed in 0.00048 (2091 reqs/sec) | DB: 0.00006 (11%) | 302 Found [http://test.host/salespeople/1]
  [4;35;1mSQL (0.000037)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000077)[0m   [0;1mBEGIN[0m


Processing SalespeopleController#create (for 0.0.0.0 at 2008-06-07 11:55:54) [POST]
  Session ID: 
  Parameters: {"salesperson"=>{}, "action"=>"create", "controller"=>"salespeople"}
Rendering template within layouts/application
Rendering salespeople/new
Completed in 0.00077 (1300 reqs/sec) | Rendering: 0.00024 (31%) | DB: 0.00011 (14%) | 200 OK [http://test.host/salespeople?]
  [4;35;1mSQL (0.000044)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000036)[0m   [0;1mBEGIN[0m


Processing SalespeopleController#create (for 0.0.0.0 at 2008-06-07 11:55:54) [POST]
  Session ID: 
  Parameters: {"salesperson"=>{}, "action"=>"create", "controller"=>"salespeople"}
Redirected to http://test.host/salespeople
Completed in 0.00049 (2053 reqs/sec) | DB: 0.00008 (16%) | 302 Found [http://test.host/salespeople?]
  [4;35;1mSQL (0.000038)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000020)[0m   [0;1mBEGIN[0m


Processing SalespeopleController#create (for 0.0.0.0 at 2008-06-07 11:55:54) [POST]
  Session ID: 
  Parameters: {"salesperson"=>{}, "action"=>"create", "controller"=>"salespeople"}
Redirected to http://test.host/salespeople
Completed in 0.00047 (2128 reqs/sec) | DB: 0.00006 (12%) | 302 Found [http://test.host/salespeople?]
  [4;35;1mSQL (0.000036)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000041)[0m   [0;1mBEGIN[0m


Processing SalespeopleController#edit (for 0.0.0.0 at 2008-06-07 11:55:54) [GET]
  Session ID: 
  Parameters: {"action"=>"edit", "id"=>"1", "controller"=>"salespeople"}
Rendering template within layouts/application
Rendering salespeople/edit
Completed in 0.00054 (1861 reqs/sec) | Rendering: 0.00025 (46%) | DB: 0.00008 (14%) | 200 OK [http://test.host/salespeople/1/edit]
